sea,eng
Pengalaman Nanek Pringak ku Padeg berkenaan Covid-19,A Family’s Experience with COVID-19 at Home
,
,Easily understood and accurate guidance for families and communities who must care for COVID-19 patients at home without medical help.
,"Gambar bilukes ya Mark Marcuson, © 2021 SIL International. CC BY-NC 4.0."
,"Mong kebenaran untok bitejemah ju bop COVID-19 Home Based Care: How to do it best for the patient and the family, 2020, Difaem - German Institute for Medical Mission, www.difaem.          Bop bibeh bedasarkan sumber maklumat mengenai Kesihatan Awam bagi tujuan pendidikan taleh. Bop adeh pek sesuei bipejadi sebagei nasihat perubatan. Ma-ma taleh soalan bekenaan hal-hal di bipasal ku padeh, sila behubong ru Pegawai Kesihatan. "
Anita ru ipringak naigei ku pekan macot. Kek mimang kigemar ha ikerjak sebagei numom cikgu sekulah tapi isekulah ya tutop kerana virus COVID-19.,Anita and her family live in a small town. She loves her job as teacher but the school is closed because of the COVID-19 virus.
"Ku ipadeg, Anita kicerngai siaran radio ru jeoi kibelajar mengenai virus COVID-19 ru bageiharok virus ajeh kijekjog nu manusia.","At home, Anita has listened to radio programs and has learned a lot about the virus and how to keep it from spreading."
"Ju pekara de kibelajar ajeh, Anita kiajar sengoi-sengoi ku ikomuniti care bageiharok ha lindog diri ju virus ajeh.",With all that she has learned Anita helps to teach her community how to keep themselves safe from the virus.
"Kek kipanei, amen kihol nu luar ru belwal ru jeoi mai, kek senang kaha-kep nyaknik virus ajeh. Tapi, kek kipanei ikepentengan dea dikdij mai naipanei care ha lindog diri ju virus ajeh. Kek kiajar ijiran-jiran, ""Hik hot hibejaga-jaga ru hot selalu hisuj teg hik ya sabon."""," Even though going out and talking with lots of people increases her risk of getting the virus, she knows that it’s important for everyone to know how to prevent the virus from spreading. She teaches her neighbors, “We must be careful to wash our hands often""."
"Telas ajeh, kek kipeterang, ""Hik mesti hilog tuntop moh ru empag mase hihol ju kendeg, atau ku mase hik mong ru mai de pek naigei sama deg ru hik.""","Then she explains, “We need to wear masks when we  leave our homes or when we are with people who do not live in the same house as us""."
"""Hik juga mesti hielak luang jeoi mase ru sengoi-sengoi de pek sama deg ru hik.""","""We also must try to avoid spending lots of time with people outside of our own household""."
"""Hik juga mesti hijarak diri 2 miter inyaknak ju mai kilek, baik mase ku kedei, ku tempat kerjak, atau mase hibelwal ru jiran.","""Also, we need to keep two meters away from other people when we shop, work or talk to neighbors""."
"""Amen hibeh bagei ajeh, hik buleh hitulog pebehenti virus ajeh dari kijekjog ju numom nu numom.""","""Doing these things will help to stop the virus from spreading from person to person”."
