source,translated,question,answer
Regarder l'équipe de softball masculin gériatrique a rappelé des souvenirs d'enfants de 3 ans jouant au t-ball.,Watching the geriatric men’s softball team brought back memories of 3 yr olds playing t-ball.,,
Il y a un message pour vous si vous levez les yeux.,There's a message for you if you look up.,,
Des mots aléatoires devant d'autres mots aléatoires créent une phrase aléatoire.,Random words in front of other random words create a random sentence.,,
La lumière qui brûle deux fois plus brille brûle deux fois moins longtemps.,The light that burns twice as bright burns half as long.,,
Je suis une fournaise vivante.,I’m a living furnace.,,
Il n'est pas difficile de faire le poirier si vous vous tenez simplement sur vos mains.,It isn't difficult to do a handstand if you just stand on your hands.,,
Sa confiance aurait été admirable s'il n'y avait pas eu sa bêtise.,His confidence would have bee admirable if it wasn't for his stupidity.,,
La vieille pomme se délecte de son autorité.,The old apple revels in its authority.,,
Les meilleurs amis sont comme de vieilles tomates et des lacets.,Best friends are like old tomatoes and shoelaces.,,
Trop de prisons sont devenues des cercueils précoces.,Too many prisons have become early coffins.,,
Elle portait du rouge à lèvres vert comme une icône de la mode.,She wore green lipstick like a fashion icon.,,
Elle a été émerveillée par les gros morceaux de glace échoués sur la plage.,She was amazed by the large chunks of ice washing up on the beach.,,
L'Italie est mon pays préféré ; en fait, je prévois d'y passer deux semaines l'année prochaine.,Italy is my favorite country; in fact, I plan to spend two weeks there next year.,,
Il est doué pour manger des cornichons et parler aux femmes de ses problèmes émotionnels.,He is good at eating pickles and telling women about his emotional problems.,,
Le moment eureka le plus excitant que j'ai eu, c'est quand j'ai réalisé que les instructions sur les paquets de nourriture n'étaient que des lignes directrices.,The most exciting eureka moment I've had was when I realized that the instructions on food packets were just guidelines.,,
J'adore manger du fromage grillé et des sandwichs au thon.,I love eating toasted cheese and tuna sandwiches.,,
Le glacier s'est animé au fur et à mesure que les grimpeurs se rapprochaient.,The glacier came alive as the climbers hiked closer.,,
Les fourmis ont apprécié le barbecue plus que la famille.,The ants enjoyed the barbecue more than the family.,,
Jeanne aurait aimé avoir choisi le bouton rouge.,Jeanne wished she has chosen the red button.,,
C'était sa première expérience d'entraînement d'une licorne arc-en-ciel.,It was her first experience training a rainbow unicorn.,,
A chaque pleine lune,On each full moon,,
Si vous faites trois tours, vous commencerez à ressentir de la mélancolie.,If you spin around three times, you'll start to feel melancholy.,,
Dans l'espoir de découvrir la vérité, il entra dans la bibliothèque d'une pièce.,In hopes of finding out the truth, he entered the one-room library.,,
Les gens approuvent généralement les chiens qui mangent de la nourriture pour chats, mais pas les chats qui mangent de la nourriture pour chiens.,People generally approve of dogs eating cat food but not cats eating dog food.,,
Les cochons ont été insultés d'avoir été nommés hamburgers.,The pigs were insulted that they were named hamburgers.,,
Les adolescents ont de plus en plus tendance à utiliser les frisbees comme roues de kart.,There's a growing trend among teenagers of using frisbees as go-cart wheels.,,
Le viaduc est passé sous l'autoroute et dans un monde secret.,The overpass went under the highway and into a secret world.,,
Les arbres morts attendaient d'être enflammés par la moindre étincelle et cherchaient leur revanche.,The dead trees waited to be ignited by the smallest spark and seek their revenge.,,
Après avoir exploré le bâtiment abandonné, il a commencé à croire aux fantômes.,After exploring the abandoned building, he started to believe in ghosts.,,
Il trouva la fin de l'arc-en-ciel et fut surpris de ce qu'il y trouva.,He found the end of the rainbow and was surprised at what he found there.,,
Elle a insisté sur le fait que le nettoyage de votre placard était la clé d'une bonne conduite.,She insisted that cleaning out your closet was the key to good driving.,,
Le poisson rêvait de s'échapper du bocal à poissons et d'aller dans les toilettes où il avait vu son ami partir.,The fish dreamed of escaping the fishbowl and into the toilet where he saw his friend go.,,
Le centre de soins d'urgence a été inondé de patients après que la nouvelle d'un nouveau virus mortel a été rendue publique.,The urgent care center was flooded with patients after the news of a new deadly virus was made public.,,
Le délicieux arôme de la cuisine a été gâché par la fumée de cigarette.,The delicious aroma from the kitchen was ruined by cigarette smoke.,,
Quand j'étais petite, j'avais une portière de voiture claquée sur ma main et je m'en souviens encore très bien.,When I was little I had a car door slammed shut on my hand and I still remember it quite vividly.,,
Des iguanes tombaient des arbres.,Iguanas were falling out of the trees.,,
Il avait accidentellement piraté le serveur de son entreprise.,He had accidentally hacked into his company's server.,,
Je n'ai jamais su à quoi ressemblaient les difficultés jusqu'à ce qu'il commence à pleuvoir des boules de bowling.,I never knew what hardship looked like until it started raining bowling balls.,,
Je commençais à m'inquiéter que ma tortue de compagnie puisse dire ce que je pensais.,I was starting to worry that my pet turtle could tell what I was thinking.,,
Enfoui profondément dans la neige, il espérait que ses batteries étaient fraîches dans sa balise d'avalanche.,Buried deep in the snow, he hoped his batteries were fresh in his avalanche beacon.,,
Il fouilla dans l'obscurité à la recherche de l'interrupteur, mais quand il le trouva finalement, quelqu'un était déjà là.,He fumbled in the darkness looking for the light switch, but when he finally found it there was someone already there.,,
C'est une carte au trésor attrayante que je ne peux pas lire.,That is an appealing treasure map that I can't read.,,
J'avais l'habitude de pratiquer le tissage avec des spaghettis trois heures par jour mais j'ai arrêté parce que je ne voulais pas mourir seule.,I used to practice weaving with spaghetti three hours a day but stopped because I didn't want to die alone.,,
Vous avez parfaitement le droit d'être en colère, mais cela ne vous donne pas le droit d'être méchant.,You have every right to be angry, but that doesn't give you the right to be mean.,,
La mémoire que nous avions l'habitude de partager n'est plus cohérente.,The memory we used to share is no longer coherent.,,
Je serais ravi si la mer était pleine de jus de concombre.,I would be delighted if the sea were full of cucumber juice.,,
Malgré ce que votre professeur vous a peut-être dit, il existe une mauvaise façon de manier un lasso.,Despite what your teacher may have told you, there is a wrong way to wield a lasso.,,
C'est la rareté qui a alimenté sa créativité.,It was the scarcity that fueled his creativity.,,
Soyez prudent avec ce couteau à beurre.,Be careful with that butter knife.,,
Toutes les personnes qui errent ne sont pas perdues.,Not all people who wander are lost,,
