source,translated,question,answer
Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19,Mamɛ o angàmɛnɛyi li hwiya lìhvomɛ̀nɛ̀ ène kàndɛ̀ emaè hwɛlɛ̀hwɛ Kòlonà tɔ̀ KOHVID-19,,
,,,
,Cameroon Association for Bible Translation and Literacy,,
,,,
,,,
,,,
                                                  SOMMAIRE,    HWEWULUHWELI HWE ENE KAATÌ,,
- Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles,#NAME?,,
p.2 p.3 p.4 p.5 p.6 p.7 p.8,p.2  p.3  p.4  p.5  p.6  p.8 ,,
Le coronavirus, aussi appelé COVID-19,,
Personne âgée,Hwàmbaki hwa hwàtò,,
Personne cardiaque ou souffrant de maladie,È nyàmbɛ yà ndoŋgo,,
Personnes vulnérables Les personnes de tous âges, y compris les enfants,,
- Fièvre - Fatigue,#NAME?,,
- Toux sèche - Douleurs musculaires,#NAME?,,
Les symptômes Les symptômes d'une infection au coronavirus ressemblent à ceux de la grippe : fièvre, toux sèche,,
Personne qui tousse,Moto ema a ɔkirzɛ ekɔlirzɛ,,
Transmission du coronavirus Le COVID-19 est transmis par des personnes porteuses du virus. Quand un malade tousse ou éternue, il expulse des gouttelettes par le nez ou la bouche. Si une personne respire ces gouttelettes,,
Comment se protéger ?,Nɛ o tanɛyi lì aŋgòhwɛ̀lɛ̀ e?,,
1. Eviter de se toucher les yeux, le nez,,
2. Se laver souvent les mains à l'eau courante et au savon. Ensuite les sécher avec une serviette propre.,2. Ò gbèyànè è rzɔ̀hwì nà màlihwa ema ma rzɔlɛ̀hwɛ o lì rzòrza maa ngɛ̀lɛ̀ngɛ̀lɛ̀. Rzii o ma embirzɛnɛ nà è tahwèlì ema è rzàŋgi,,
3. Tousser et éternuer dans le creux de son bras.,3. Ò kɔrzèyà nà lì arziimɛ̀ɛ o mbo yà mɔ̀ mo aŋgɔ.,,
4. Eviter de manger de la viande crue et de toucher des animaux vivants.,4. Ò rza laa nyàmà ema e rza ìhvɛ̀hwɛ gbamù ndèŋgànɛ̀lɛ̀ ò rza lɛ̀mbɛ hweembe. Ndi o lɛmbi tɛ hweembe o rzorze maa ma aŋgɔ na màlihwa ema ma rzɔlɛ̀hwɛ na e rzɔ̀hwi.,,
5. Garder une distance d'au moins un mètre avec une personne qui tousse ou qui éternue.,5. O atindɛ eya ya màtànga mayao o mòtò ema à kɔrzèya nà lì arziìmɛ̀ɛ. ,,
6. Eviter de se serrer la main. Se saluer par un signe de tête ou une salutation verbale.,6. Ò rzì hwàtɛ hwàtò. Yà akɔmɔnɛ nà iikɔmi ja wàna nà hwèhvɛhvɛ hwèembànèlì. ,,
7. Eviter les rassemblements.,7. Ò rzì ukeya hweki hwe ngindi.,,
8. Limiter ses déplacements.,8. O kɛɛ mojeŋga.,,
9. Se tenir informé et vérifier la source de ses informations.,9. O okaneya mɛɛ̀ndì ndèŋgànɛ̀lɛ̀ o hwàkìrzɛ̀ nɔke-nɔke o lì hwiyà eki ema meŋge mɛ̀ɛ̀ndì me uhwɛlɛlɛyi.,,
Que faire en cas de contamination ? Si vous présentez des symptômes : - Evitez les contacts avec d'autres personnes. - Restez à domicile. - Appelez le 1510 et suivez les consignes des médecins. Autres numéros possibles :,Ò hvàyeli tɛ ène kàndɛ̀ mamɛ o aŋgàmɛnɛyi lì gbèya e? Ò aembɛ tɛ hwèembànèlì: - Ò rzì ahviyànɛlɛ nà hwàhvɛhvɛ hwàtò. - O lìya o mààndà ma aŋgɔ. - O kùmbè monò mɔ̀rzɔ̀ŋgi mo jɔ̀ndɔ: 1510. Mehvɛhvɛ mèrzɔ̀ŋgi ema o tanɛ lì kùmba me hwelì ndi:,,
699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,,
699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,,
A ce jour, il n'existe aucun médicament capable de guérir du COVID-19 mais les autorités continuent les recherches pour trouver un traitement adapté. Chacun doit être responsable et adopter les bons gestes pour se protéger et protéger son entourage.,,
Définition des mots difficiles  Asthme : maladie respiratoire chronique Consignes : ordres, recommandations Diabète : maladie qui se caractérise par un taux de sucre trop élevé dans le sang Ecoulement nasal : avoir le nez qui coule Etre contaminé : être atteint par la maladie Grippe : maladie,,
,,,
Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19    Ce que vous devez ﻿savoir ﻿sur le ﻿CORONAVIRUS ﻿ou ﻿COVID-19                                                         SOMMAIRE - Coronavirus - Personnes vulnérables - Symptômes - Transmission du coronavirus - Comment se protéger? - Que faire en cas de contamination? - Définition des mots difficiles    p.2 p.3 p.4 p.5 p.6 p.7 p.8 Le coronavirus, aussi appelé COVID-19,,
