source,translated,question,answer
What you need to know about the CORONAVIRUS or COVID-19,Sâ bɨ́n gyálá egʉ́á dumo le ekpaa e corona yɨ́, nkʉ̂ covid 19 (kâm lé ibu),,
,,,
,Gwɨ́hlá lǎl Kamerʉn dí  lɨ́ édwɨr kalar Nzyiɛm lɨ́  le ekyɛma  bílwɨb,,
,,,
,,,
,,,
,,,
                    SUMMARY,                          MITAʼA,,
- Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words ,- Ekpaa é sóm corona - Osyɛh o bʉ̂r - Məndəm mé ékpaa é corona - Mpū ekpaa é sóm corona dí enəəla yɨ́ - Bé kanwo lé nyá? - Go sá nyá gyɔʼgó dí sí bi lé yɨ́? ,,
p.2 p.3 p.4 p.5 p.6 p.7   p.8,Epeb.2 E3 E4 E5 E6 E8 ,,
Coronavirus, also known as COVID-19, is a new virus. It was first reported in China on 31 December 2019. It has flu-like symptoms and can cause death in some severe cases. It is widespread in many countries around the world. The origin of the disease is not yet known.,Ekpaa é sóm corona  Ekpaa é sóm corona, dí lɨ́ egyébɔɔ ntémé COVID 19 lɨ́ ó numo sóm dwân. Lé á kəbɔɔ ó ɨ́ lāl CHINE lɨ́ elʉ 31 ɨ́  ngɔn esoʼ é dwéhé ɨ́ mbû 2019. Lé ó le mendem nəəla le məsʉ̂l mé kə́h dí e nkul esâ ó mʉr dwêʼ ɨ́ gyɔʼ lé dí kā bʉ̄ yâʼ yɨ́. Lé lɨ́ ekabla ɨ́ buobuo ɨ́ myʉ́ʉ́ milāl mí sí yɨ́. Metɨ́ mé ekpaa lāa mé dina ó ápā gʉ́ŋɔɔ.,,
Elderly person,Támá mʉr,,
Person with a heart condition or disease,Mʉr dí lɨ́ ebíle ekpaa lé ebeble  léme nkʉ lɨ́  éduʼ lí ekpaa nyá,,
Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes, heart disease, high blood pressure) seem more likely to become seriously ill from this virus.,Bʉr ó dí nzyɛh bá  Bʉr bɨ́bɛ̂h bé ó bɛ̄m bílē ekpaa é sóm dwân laa. Ó támá bʉ̂r ndue bʉr o dí miswōblʉ̄ me mʉ́ʉ́ mekpaa bá (mpʉ mpɨ̄n, ekpaa é məswəh, mekpaa mé ebeble leme) bé ó di bɛ̄m bílé ekpaa e nɨ ɨ́ bébe bébe.,,
Fever Fatigue,-Edwoo (fībā) -Mētyɛʼ me nyʉ̂l,,
Dry cough Muscle aches and pains,-Kə̂h é gwángwánáa -Mékpaa mísʉ̂n (nyʉ̂l ɨ́ bībībī),,
