source,translated,question,answer
भीड़ चिल्लाती है और अधिक memes के लिए चिल्लाती है।,The crowd yells and screams for more memes.,,
वे विमान में उड़ते हुए पियानो बजा रहे हैं।,They're playing the piano while flying in the plane.,What are they playing?,the piano
सिर्फ इसलिए कि पानी लाल है इसका मतलब यह नहीं है कि आप इसे नहीं पी सकते।,Just because the water is red doesn't mean you can't drink it.,,
अपनी सुनहरी मछली को साइकिल दिलाकर उसकी शारीरिक फिटनेस में सुधार करें।,Improve your goldfish's physical fitness by getting him a bicycle.,,
"उस समय वह संगीत नहीं सुन रहा था, वह एक अनुभव जी रहा था।","At that moment he wasn't listening to music, he was living an experience.",,
आइसक्रीम ट्रक हम सभी के लिए बुरी यादें वापस लाते हैं।,The ice-cream trucks bring back bad memories for all of us.,,
"जैसे ही उन्होंने चर्च में प्रवेश किया, उन्हें किसी के सेल फोन में फुसफुसाते हुए नरम आवाज सुनाई दी।",As he entered the church he could hear the soft voice of someone whispering into a cell phone.,,
मुझे टोस्टेड चीज और टूना सैंडविच खाना बहुत पसंद है।,I love eating toasted cheese and tuna sandwiches.,,
अंत में,At last,,
गहरे समुद्र में गोताखोरी अभियान पर हमेशा दालचीनी बन्स लाएं।,Always bring cinnamon buns on a deep-sea diving expedition.,,
पिता ने 2-दिवसीय रोड ट्रिप की शुरुआत में प्रत्येक बच्चे को एक रोडमैप दिया और समझाया कि ऐसा इसलिए है ताकि वे अपने घर का रास्ता खोज सकें।,The father handed each child a roadmap at the beginning of the 2-day road trip and explained it was so they could find their way home.,,
"तेज, भूरी लोमडी आलसी कुत्ते के उपर कूद गई।",The quick brown fox jumps over the lazy dog.,,
"लोग मुझे ""नारंगी"" कहते रहते हैं लेकिन मुझे फिर भी ""गुलाबी"" पसंद है।","People keep telling me ""orange"" but I still prefer ""pink"".",What do I still prefer?,pink
उन्हें बाथरूम में अपने बैले का अभ्यास करने में मज़ा आता है।,He enjoys practicing his ballet in the bathroom.,,
"पानी में जाँघ-ऊँचे, मछुआरे की रात के खाने की आशा जल्द ही निराशा में बदल गई।","Thigh-high in the water, the fisherman’s hope for dinner soon turned to despair.",,
जैसे ही वह उतरी उसे समझ में आ गया कि यह फ्लाईओवर की स्थिति है।,The minute she landed she understood the reason this was a fly-over state.,,
वह हमेशा रात में अपना धूप का चश्मा पहनते थे।,He always wore his sunglasses at night.,When did he wear his sunglasses,at night
चार्ल्स ने फ्रेंच फ्राइज़ को यह जानते हुए खा लिया कि वे उनका आखिरी भोजन होगा।,Charles ate the french fries knowing they would be his last meal.,,
टॉम को पाई का एक छोटा सा टुकड़ा मिला।,Tom got a small piece of pie.,,
दो सीटें खाली थीं।,Two seats were vacant.,How many seats were vacant,two
यादगार अवसर के लिए अपने डिज़ाइनर काउबॉय हैट को स्कूबा गियर के साथ पेयर करें।,Pair your designer cowboy hat with scuba gear for a memorable occasion.,,
हैरोल्ड को विश्वास था कि किसी को भी उसके जासूसी कबूतर पर शक नहीं होगा।,Harrold felt confident that nobody would ever suspect his spy pigeon.,,
मैंने पूरे अफ्रीका का भ्रमण किया है और अभी भी मुझे वह ग्नू नहीं मिला जिसने मेरा दुपट्टा चुराया था।,I've traveled all around Africa and still haven't found the gnu who stole my scarf.,,
मैं ईमानदारी से उसे बिल्ली के बच्चे की टोकरी के रूप में डराता हुआ पाता हूं।,I honestly find her about as intimidating as a basket of kittens.,,
"अगर उसे पता होता कि क्या होने वाला है, तो वह शॉवर में कभी कदम नहीं रखता।","Had he known what was going to happen, he would have never stepped into the shower.",,
उसे यह अजीब लगा कि लोग वास्तव में एक दूसरे से बात करने के लिए अपने सेलफोन का उपयोग करते हैं।,She found it strange that people use their cellphones to actually talk to one another.,,
सूर्य की बुरी नजर से आश्रय लेना हमेशा एक अच्छा विचार है।,It's always a good idea to seek shelter from the evil gaze of the sun.,,
कुछ स्नान सूट कुछ लोगों द्वारा नहीं पहने जाने चाहिए।,Some bathing suits just shouldn’t be worn by some people.,,
पुनर्नवीनीकरण हवा पर एयर कंडीशनिंग होने के बावजूद फीडलॉट से बदबू कार में फैल गई।,The stench from the feedlot permeated the car despite having the air conditioning on recycled air.,,
बादाम के पेड़ों के एकड़ अंतरराज्यीय राजमार्ग पर खड़े हैं जो पागल ड्राइविंग पागल की तारीफ करते हैं।,Acres of almond trees lined the interstate highway which complimented the crazy driving nuts.,,
